year,county,adj_supply_any,adj_supply_ccc,adj_supply_hr,adj_supply_public,totcost_any,totcost_ccc,totcost_hr,totcost_public,quality_premium
2013,Murray,.83211714,.15259224,0,6.5655146e-15,106.92671,163.39966,236.01489,72.843689,2.2955332
2013,Lyon,.86803907,.14915739,0,.059431802,108.64061,132.36723,150.42291,15.033091,1.3133886
2013,Nobles,.33217594,.047044352,0,.041837107,87.76416,124.98724,331.43863,14.867265,3.3628008
2013,Mahnomen,.36073661,.036196534,.0845723,.14218071,68.279686,112.29554,112.22736,15.750182,.88933784
2013,Chippewa,.65041602,.084474474,.014090008,.085184999,87.612968,90.83448,105.41986,13.615007,1.0109102
2013,Pope,.61860561,.12125207,5.3081760e-07,.07591249,100.47206,153.94382,168.06342,18.305519,1.4682705
2013,Douglas,1.0081204,.13698055,0,.12049124,108.37953,168.30861,202.46678,14.834942,1.6959232
2013,Redwood,.6653651,.044744138,0,.022352288,104.13258,117.71736,213.45758,44.327938,2.0129821
2013,Clearwater,.3773348,0,.010550781,.11533539,86.747688,193.92703,185.2674,19.71352,1.6406089
2013,Beltrami,.63834822,.07567212,0,.20764814,100.83675,171.173,249.91817,29.439751,1.9976624
2013,Renville,2.3934417,.077846937,2.2221454e-07,1.6976535,101.70388,145.8588,162.94835,26.401539,1.4182876
2013,Jackson,.79353064,.17294072,0,.03294044,113.53709,157.89581,297.33813,24.012346,2.5089567
2013,Cottonwood,.50692821,.03421938,0,.048270032,100.27444,123.27447,259.86664,14.103905,2.378695
2013,Kandiyohi,.46083692,.072292253,.02438733,.03300463,111.63483,168.03717,154.04114,12.847972,1.3274392
2013,Hubbard,.45763382,.047522992,.028926032,.053381521,112.5621,153.89819,179.68593,24.757656,1.5290512
2013,Todd,.36550456,.0017740836,.00014440123,.075145699,90.540031,163.86084,167.38066,15.816973,1.5570679
2013,Wadena,.48825827,.03196834,.023144528,.082698666,93.522537,142.98996,129.45554,16.02726,1.1081318
2013,Stearns,.6699757,.13918874,.02825213,.02067109,129.22775,182.12192,215.64496,17.873289,1.663493
2013,Brown,.90580875,.14717846,.014228407,.0079877106,111.45506,149.24594,155.65598,28.708391,1.4073442
2013,Lake of the Woods,.4599666,0,0,.093023494,92.885414,415.84015,500.92365,25.85746,4.5680208
2013,Watonwan,.5399363,.16121149,0,.024115346,95.939217,98.738983,203.37808,14.855736,2.0477636
2013,Cass,.50816506,.03839108,.0059109968,.19833159,103.74567,161.37502,202.46707,29.02718,1.6090386
2013,Martin,.77224427,.080547854,0,1.4547989e-14,108.78207,153.91122,247.29716,45.669384,2.2668905
2013,Meeker,.45327944,.09809269,.0073244348,.044702947,114.93414,168.79262,128.0535,22.678419,1.0587962
2013,Nicollet,.70449281,.27047688,.0069647087,.0099077364,136.36949,166.14166,144.64539,22.932905,1.052307
2013,Morrison,.5702219,.029256774,.0046456824,.040575087,107.78592,160.34599,148.42311,31.555347,1.3153619
2013,Sibley,.59776533,.00073978701,0,.031430721,114.57671,197.81017,210.69884,17.637955,1.7521249
2013,McLeod,.77548951,.098214097,0,.1142854,110.04289,201.10265,207.77432,10.541366,1.6999699
2013,Itasca,.54676443,.067999855,.031017816,.18319091,99.439812,153.90729,150.87552,18.235582,1.2161947
2013,Blue Earth,.89995027,.234593,.007219906,.16724709,117.26051,160.45355,131.36295,13.755829,.99402654
2013,Crow Wing,.56547266,.14845891,9.6027210e-15,.043191481,125.76528,152.42046,181.12347,19.255661,1.3697355
2013,Koochiching,.44678375,.025823832,0,.080723234,102.82372,284.79816,382.26678,15.79056,3.2335911
2013,Benton,.66435719,.12538692,.024547659,.015632132,132.04605,197.30544,239.76779,18.910778,1.82947
2013,Faribault,.6093694,.12311078,0,.10012928,98.928154,132.87895,237.37599,19.693449,2.157752
2013,Wright,.50708693,.11068568,.016621038,.018490551,153.23961,211.9782,294.04782,14.207952,1.9250485
2013,Sherburne,.54134995,.15063682,.019559372,.0095673278,146.3082,204.65201,264.49811,18.243866,1.8406305
2013,Carver,.50009531,.25156206,.09499339,.0030418378,203.07722,256.62949,262.00607,20.569286,1.363125
2013,Le Sueur,.72380042,.030278435,1.2931078e-18,.07431823,129.80673,208.38974,233.35199,30.236595,1.7346585
2013,Mille Lacs,.62617534,.24384461,.041596595,.1002503,128.48863,155.3298,164.44508,50.595665,1.3490475
2013,Scott,.57859474,.1809992,.048482742,.007296734,191.62987,248.16292,292.90042,16.596693,1.5899408
2013,Aitkin,.71944702,.1146253,.02240237,.067319967,118.64977,155.7787,162.53612,35.137897,1.2736937
2013,Waseca,.63562316,.078372695,1.1232438e-14,.01464422,109.28194,137.55127,201.08151,13.803317,1.790241
2013,Hennepin,.47231957,.32258433,.11844537,.01348681,228.23485,263.23312,283.9649,13.316601,1.3124242
2013,Freeborn,.48109552,.091435701,0,.049813394,112.69024,182.52147,256.67181,18.700487,2.1391156
2013,Isanti,.38441086,.20721923,.029735187,4.4909699e-36,148.03085,177.79764,196.77179,49.481438,1.3655704
2013,Rice,.48593682,.11125102,.014556693,.02438084,136.48425,169.31317,192.92218,13.608056,1.3788669
2013,Kanabec,.92728943,.039267562,3.5686420e-09,.50321102,92.157593,168.94043,193.28909,24.507626,1.5934668
2013,Anoka,.53398275,.23700322,.097207561,.012623692,185.12231,235.83438,262.18979,17.898964,1.51293
2013,Steele,.845052,.19236887,.080378219,.037713595,125.96048,188.19893,205.39082,11.334142,1.6563755
2013,Dakota,.57864624,.28499642,.11863822,.0066786939,208.02568,257.78079,279.89264,13.687115,1.4599397
2013,Ramsey,.45023069,.25807378,.111762,.03003771,200.89011,250.78172,271.12259,9.5809317,1.4068601
2013,Pine,.3808606,.018208941,.029282467,.014377935,129.96793,153.96266,159.57832,65.518227,1.2092743
2013,Chisago,.45984524,.13735007,.050103821,4.4653584e-06,149.0827,205.00398,216.55124,42.717438,1.5420842
2013,St. Louis,.55576867,.16239674,.018779395,.10734653,116.35059,156.09444,156.89087,14.278138,1.1805551
2013,Dodge,.76128387,.097266644,.00020216216,.040645365,123.97514,202.82664,182.80174,16.142454,1.4449574
2013,Goodhue,.5405407,.093817502,5.6969857e-19,.014204457,134.17369,162.95279,266.0936,21.797667,1.9498277
2013,Mower,.42179462,.096497886,1.1943199e-09,.010078241,119.23833,149.09229,285.08658,13.144032,2.3496621
2013,Washington,.48320794,.22860368,.12052409,.0067849839,201.51422,261.09006,260.81189,15.658455,1.4403446
2013,Carlton,.58165753,.13754836,.038447242,.11845055,114.46964,148.49701,158.60742,26.479704,1.2430314
2013,Olmsted,.76046765,.21472037,.10765798,.098554961,160.82481,233.86148,250.03514,9.3198938,1.531364
2013,Wabasha,.72149068,.067089073,0,.020059545,127.14149,183.1926,295.22714,34.362766,2.2736001
2013,Fillmore,.95107567,.17103581,0,.32145506,106.55755,191.26224,294.52643,40.011475,2.5072949
2013,Winona,.76650375,.1771438,.060872663,.03810728,119.39258,170.88806,190.00322,13.05043,1.5572046
2013,Lake,.36358351,.03003733,0,.050600424,113.31261,193.93701,216.12265,27.20941,1.6919339
2013,Houston,.82836896,.099134587,0,.067150071,111.6987,159.20563,235.38225,11.741597,1.9742471
2013,Cook,.62227398,.11505498,0,0,144.79413,158.34021,415.97528,229.18796,3.0284319
2012,Marshall,.53026354,.046477731,,.083125465,100.85537,693.57764,,455.09064,
2012,Kittson,.55500221,0,,.092592776,96.322304,989.62506,,171.73505,
2012,Polk,.67217314,.091556288,,.13579763,99.877907,280.48486,,75.470818,
2012,Traverse,.82693708,0,,.21848738,95.107063,549.85657,,193.45331,
2012,Norman,.8113268,.23958302,,.16390787,94.062904,294.86429,,124.56133,
2012,Clay,.61677438,.16109948,,.033571586,124.32535,216.31322,,47.958736,
2012,Wilkin,.68512839,.010490702,,.050127853,108.09785,548.75598,,104.48824,
2012,Big Stone,.53005815,1.1496626e-14,,.095200956,87.521477,377.48422,,61.905067,
2012,Pennington,.74495435,.11668392,,.021392418,108.09014,225.37146,,106.3184,
2012,Lincoln,.63893062,0,,.000042563468,97.034164,357.35306,,388.77722,
2012,Rock,.80245191,0,,.0325475,99.700211,425.6879,,320.97574,
2012,Pipestone,.5552879,.069867902,,5.7123558e-16,105.13768,211.59045,,389.23477,
2012,Lac qui Parle,.44745779,3.1838642e-06,,.077068262,95.243645,396.80634,,69.663445,
2012,Red Lake,1.4801029,.10073082,,.7319991,84.309204,397.01013,,62.520679,
2012,Yellow Medicine,.78635079,.047539908,,.084276058,94.385895,298.97327,,61.133533,
2012,Otter Tail,.45425737,.04564444,,.048257153,105.01194,299.97964,,75.043022,
2012,Roseau,.71872407,0,,.099821977,91.236786,1040.0316,,21.835762,
2012,Stevens,.67876714,.11286046,,.034499526,99.096451,199.71571,,97.625763,
2012,Becker,.60416424,.015841754,,.11605844,107.08465,346.47665,,36.426556,
2012,Grant,.46600994,0,,.10804661,93.563972,415.89246,,50.848385,
2012,Swift,.80686629,.10902555,,.062507272,97.796707,296.3732,,46.795082,
2012,Murray,.76535994,.15259224,,6.5655146e-15,99.592316,281.63037,,314.01248,
2012,Lyon,.84940368,.17219852,,.05073294,102.18716,169.18668,,78.017899,
2012,Nobles,.34506696,.047044352,,.041837107,85.48983,185.07675,,65.096352,
2012,Mahnomen,.34578466,.036196534,,.14238462,67.883362,248.99988,,36.493,
2012,Chippewa,.66497433,.084474474,,.086914606,88.211578,182.23247,,19.018106,
2012,Pope,.52736568,.10681005,,.07591249,92.528793,194.27097,,46.612251,
2012,Douglas,.88188052,.10932368,,.06742458,108.57047,184.70061,,33.915031,
2012,Redwood,.60522842,.0030676336,,.04423245,99.090141,408.84155,,123.13905,
2012,Clearwater,.36526975,0,,.11533539,86.549927,558.05267,,57.250031,
2012,Beltrami,.6230216,.06424699,,.21000685,92.820969,240.04733,,78.102524,
2012,Renville,.9167223,.077846564,,.22872485,99.755348,298.07126,,70.430428,
2012,Jackson,.76253784,.17294072,,.041173864,107.42622,273.67996,,112.18089,
2012,Cottonwood,.49373886,.03421938,,.048270032,95.321907,237.14827,,54.087692,
2012,Kandiyohi,.45482716,.072292253,,.026653526,109.80962,197.67789,,18.046488,
2012,Hubbard,.46167991,.047522992,,.053362735,109.88496,322.03247,,96.489723,
2012,Todd,.35014322,2.7148455e-09,,.10481117,80.050537,414.60165,,33.900795,
2012,Wadena,.4198063,.03196834,,.061765525,90.888504,349.96033,,38.560078,
2012,Stearns,.63359976,.12199422,,.013201957,126.99316,200.17261,,44.512726,
2012,Brown,.93788058,.1391149,,.083518274,99.844902,173.88779,,99.977043,
2012,Lake of the Woods,.41836333,0,,.093023494,95.567665,996.38208,,274.85519,
2012,Watonwan,.53547859,.16123703,,.024115346,89.321465,99.168297,,92.039299,
2012,Cass,.48294595,.036755566,,.20965435,96.86924,344.23752,,71.136475,
2012,Martin,.74118519,.080547854,,1.4547989e-14,103.01942,219.19992,,269.56485,
2012,Meeker,.45895147,.10723922,,.044791352,115.25589,255.88841,,57.679489,
2012,Nicollet,.75154787,.31647298,,.0099720396,133.83415,166.13948,,53.028645,
2012,Morrison,.51371932,.02227661,,.060785249,100.4174,295.09238,,91.930656,
2012,Sibley,.56758469,.00094020762,,.031430721,109.49267,285.31891,,40.075474,
2012,McLeod,.69090438,.081349656,,.072204895,109.68294,235.51559,,14.254049,
2012,Itasca,.48622096,.067999855,,.14189972,99.425484,245.47566,,36.567158,
2012,Blue Earth,.88991404,.23320705,,.16920142,110.87747,151.15738,,32.897255,
2012,Crow Wing,.50758684,.12413579,,.047012147,121.08829,200.56537,,45.739227,
2012,Koochiching,.42010224,.025823832,,.10854054,99.281677,711.10779,,45.737114,
2012,Benton,.61543185,.11675816,,.0090310639,129.86037,206.66479,,40.703285,
2012,Faribault,.60214019,.12311078,,.10012928,101.35226,151.75731,,69.98764,
2012,Wright,.48540682,.10093939,,.019932374,149.47858,212.56725,,16.606665,
2012,Sherburne,.51736951,.15025315,,.0073388405,144.83955,199.42366,,25.778992,
2012,Carver,.48343372,.23082836,,.0030655414,194.98212,245.62079,,25.901443,
2012,Le Sueur,.72053629,.030278435,,.07431823,125.87668,226.67433,,74.577721,
2012,Mille Lacs,.50148767,.24342008,,.0092717037,123.13113,173.54269,,112.57952,
2012,Scott,.58190721,.17928527,,.010939412,187.42653,253.4325,,38.108631,
2012,Aitkin,.56205237,.11210514,,.050999977,116.05154,302.28513,,137.25526,
2012,Waseca,.68576509,.078372695,,.01464422,105.5652,138.06436,,23.443615,
2012,Hennepin,.44584528,.28639627,,.019605579,219.38272,260.36658,,15.71614,
2012,Freeborn,.45988014,.091437638,,.049813394,109.18814,218.58868,,49.210526,
2012,Isanti,.34667858,.18891539,,4.4924648e-36,146.13931,189.1738,,108.3895,
2012,Rice,.48357192,.11381342,,.030959275,135.21895,184.05891,,19.187723,
2012,Kanabec,.93055636,.039267562,,.50321102,95.448212,191.74257,,64.094482,
2012,Anoka,.53164959,.22092582,,.011892154,179.71942,231.85849,,22.614832,
2012,Steele,.84520322,.20287104,,.056595627,121.67209,193.49365,,17.246883,
2012,Dakota,.58447027,.27166882,,.0074837701,201.18448,252.81328,,16.425701,
2012,Ramsey,.42799547,.23121957,,.028224938,191.60179,241.31995,,10.111344,
2012,Pine,.34401587,.018208941,,.012837441,126.77179,227.88976,,143.49123,
2012,Chisago,.4313547,.13059123,,4.4653584e-06,146.63786,222.71114,,75.049446,
2012,St. Louis,.51201504,.15330134,,.10302103,112.40061,198.86343,,37.008278,
2012,Dodge,.69939882,.097266644,,.040645365,122.71103,226.48686,,32.740894,
2012,Goodhue,.61270905,.093817502,,.093693942,126.58926,181.62634,,48.869431,
2012,Mower,.40220529,.094774425,,.010078241,115.33728,163.0565,,18.917124,
2012,Washington,.49137309,.22930366,,.0067928461,195.92058,255.13699,,21.566328,
2012,Carlton,.50132895,.10747224,,.10509999,110.84766,212.34883,,87.431061,
2012,Olmsted,.76549405,.2218568,,.096298128,156.85649,228.33406,,11.112873,
2012,Wabasha,.68091911,.067089073,,.018053589,122.26511,207.29518,,195.81616,
2012,Fillmore,.9571026,.15838957,,.32228103,106.1595,251.09607,,96.194954,
2012,Winona,.75182563,.1771438,,.035441037,116.93875,212.87968,,15.737376,
2012,Lake,.25294879,.03003733,,.020009916,114.99422,390.40918,,107.50165,
2012,Houston,.78736264,.099134587,,.067206301,108.49612,192.36655,,41.720337,
2012,Cook,.62993127,.11505498,,.14165734,107.52191,657.12384,,61.088238,
2016,Marshall,.56162119,.047446016,.022222277,.13312933,109.83385,593.85156,672.20844,32.545227,5.2562056
2016,Kittson,.68649387,0,0,.21305844,100.9138,954.44727,1045.5433,76.223038,8.5485258
2016,Polk,.70023453,.18062824,.16056639,.10139711,127.70602,210.05212,171.14201,22.377535,1.243313
2016,Traverse,.80017221,0,,.25288513,85.289383,275.39227,,22.31214,
2016,Norman,.7809152,.083545454,9.0477972e-14,.309374,84.384262,67.51593,127.90033,59.482235,1.6844945
2016,Clay,.5566287,.15870541,.0583754,.039286569,138.87421,198.50983,173.0434,13.161944,1.1951511
2016,Wilkin,.6552943,.0098549016,0,.15536225,102.74842,166.14214,480.13263,30.098751,4.1350126
2016,Big Stone,.59535062,1.1496626e-14,0,.13373996,94.831825,371.15015,560.24097,28.864689,1.5767316
2016,Pennington,.71991873,.11356831,.01112678,.058874246,120.59517,279.17868,160.99062,22.454943,1.2889745
2016,Lincoln,.75085688,0,.0036019657,.18364614,78.496902,144.29951,263.17871,25.430212,2.8682044
2016,Rock,.69536334,0,0,.062356953,109.11112,560.93378,522.88043,16.941998,4.5227475
2016,Pipestone,.7020523,.069867902,.01868229,.15032627,97.350861,234.11449,215.02747,9.7554731,1.7575653
2016,Lac qui Parle,.5161894,.02262258,2.8621776e-06,.17397347,86.549385,290.6394,233.65791,18.81184,2.1230338
2016,Red Lake,1.6178797,.1058965,.047505137,.90383178,97.540222,438.31573,146.35799,11.022635,1.1459759
2016,Yellow Medicine,.80205441,.069983929,.11899821,.11612177,105.85654,113.55759,109.48669,22.124352,.90803808
2016,Otter Tail,.46415129,.038921002,.023743371,.083466932,109.83244,159.23398,151.34232,33.263638,1.1654084
2016,Roseau,.66120869,0,.016267942,.088914856,89.563705,835.84003,643.31915,76.248421,6.9561043
2016,Stevens,.7297284,.08136452,.11943185,.15734155,76.026695,224.37596,128.2883,10.028339,1.5212526
2016,Becker,.5972293,.057008378,.11667535,.13129139,110.85967,199.02945,148.94498,31.172316,1.0363114
2016,Grant,.59166193,0,.051770374,.22682607,69.31826,298.95251,133.51282,18.808443,1.1368425
2016,Swift,.72398001,.10902555,1.0918731e-23,.16265902,93.236702,215.86952,214.7142,30.225637,1.6342077
2016,Murray,.7492739,.15255037,.00011776821,.10755026,111.59337,372.52948,535.06842,39.81522,5.3994203
2016,Lyon,.8582269,.14929919,.064048231,.12435568,118.95715,161.32143,143.8808,6.9812789,1.0943609
2016,Nobles,.42512086,.052413333,.042862598,.13022272,115.29562,301.35962,223.3479,19.624353,1.5695387
2016,Mahnomen,.44479293,0,.14638814,.18310505,59.029213,180.40894,146.52519,13.9688,1.2294726
2016,Chippewa,.63787484,.084474474,.046636324,.099626169,95.288254,100.20993,127.95827,16.51895,1.1177113
2016,Pope,.45215204,.094776161,6.0615075e-06,.051627211,108.55676,178.50948,120.05265,27.007513,2.0261266
2016,Douglas,.84653705,.12283695,.01751565,.081107974,122.8379,210.26195,201.61554,25.299181,1.5561066
2016,Redwood,.55347168,.0022069304,.017611586,.099165417,105.92328,188.12587,191.62016,44.943775,1.5312217
2016,Clearwater,.46350077,0,.091395915,.09770377,108.32331,201.36807,130.28513,65.461357,.95119208
2016,Beltrami,.51961637,.045095861,.016501984,.14294441,90.400139,168.60765,146.36603,24.292927,1.1111965
2016,Renville,.66539931,.13717189,3.8452791e-07,.11179522,81.220543,171.97739,197.41791,11.748839,1.9446013
2016,Jackson,.77340943,.15702213,.031944443,.1675344,110.837,241.2589,141.98688,25.791914,1.0517395
2016,Cottonwood,.51606774,.03421938,.043135695,.080241762,81.714432,247.96457,214.99702,17.336636,4.5427446
2016,Kandiyohi,.48504016,.097033352,.090332463,.071810521,116.73906,188.21193,158.26268,9.0256424,1.1991587
2016,Hubbard,.46512946,.071207188,.17002784,.018684493,123.95102,183.41051,133.94514,99.125771,.9936071
2016,Todd,.43985045,.033903532,.063985527,.13359264,103.70325,265.46716,192.0407,20.747599,1.5902957
2016,Wadena,.54978913,.036685038,.02819363,.14933766,103.99835,194.40161,142.0547,21.057711,1.0945045
2016,Stearns,.62371904,.16063812,.093926474,.048273336,139.66721,198.71898,191.42111,13.572351,1.31703
2016,Brown,.88767636,.15858126,.07473968,.13779414,111.66706,160.41922,131.21072,10.48495,1.090359
2016,Lake of the Woods,.43951142,0,.054265112,.15513231,99.463425,433.05518,140.9973,240.69316,1.0574068
2016,Watonwan,.40427548,.13877028,.092636228,.036955297,94.362999,99.140633,163.72736,6.3973851,1.728865
2016,Cass,.44878897,.026003823,.091631055,.17201717,100.18203,184.40897,154.57832,47.878124,1.1110984
2016,Martin,.91413635,.14530119,1.5757652e-14,.11400323,123.01347,191.40027,208.16573,17.687576,1.4860123
2016,Meeker,.46970958,.13026597,.11446361,.072398223,103.48658,197.61609,162.82886,15.097452,1.6418737
2016,Nicollet,.63504851,.25011638,.016793417,.049693219,139.36639,186.05711,152.37279,13.559,1.0036882
2016,Morrison,.54853082,.049358595,.11213055,.070619829,112.16292,206.32161,164.08789,37.728153,1.3430986
2016,Sibley,.60899115,.0010707132,.022721427,.10258037,95.781837,242.87881,151.82864,9.2264442,1.3739277
2016,McLeod,.68448079,.13564037,.039945181,.091884032,127.48616,203.36819,158.63618,9.8450012,1.1250308
2016,Itasca,.50604129,.090686478,.13392869,.14844689,97.756653,141.54359,149.0388,23.173246,1.1177948
2016,Blue Earth,.8268699,.28282183,.024112798,.19964756,124.81315,187.31461,162.20784,10.435064,1.0699739
2016,Crow Wing,.48171291,.16152732,.048342746,.057320826,130.44902,161.80943,150.17511,34.113621,1.0980104
2016,Koochiching,.52205777,0,0,.19040561,94.804832,299.29593,336.96753,10.081962,2.5741119
2016,Benton,.65968817,.18066531,.064136177,.032050341,142.78761,204.7753,192.21242,16.540901,1.3323442
2016,Faribault,.71823657,.19415151,.12682281,.11628411,128.75644,203.46495,178.91472,36.785362,1.3246255
2016,Wright,.45289677,.12501916,.074998811,.043493744,160.4575,243.16383,207.7477,10.904214,1.2585261
2016,Sherburne,.50236058,.16923739,.032217335,.023421904,159.64514,220.16478,215.16086,12.618035,1.3083959
2016,Carver,.53480226,.33670124,.15213379,.020929519,214.59308,260.9873,269.02686,9.8674984,1.3004247
2016,Le Sueur,.68540138,.077271454,.083737105,.10375658,128.20808,224.92021,180.22861,9.2531881,1.2501593
2016,Mille Lacs,.53859633,.26495087,.05209586,.055325683,136.81931,181.01199,167.58473,37.531956,1.2199737
2016,Scott,.53378445,.20172006,.070473894,.02147276,202.84676,272.23175,281.19568,8.6975508,1.4202754
2016,Aitkin,.60229743,.0036002314,.07083784,.16047749,106.30224,195.35806,153.89406,48.515102,1.165459
2016,Waseca,.49045891,.068582721,3.2448069e-16,.069599658,123.17917,187.68117,319.47153,5.2633495,2.2551205
2016,Hennepin,.54293066,.39845628,.17689864,.036117427,244.03598,286.50934,301.41733,7.855689,1.2681655
