year,ed_region,co_adj_supply_any,co_adj_supply_ccc,co_adj_supply_fcc,co_adj_supply_public,co_adj_supply_lr,co_adj_supply_hr,co_drive_time_any,co_drive_time_ccc,co_drive_time_fcc,co_drive_time_public,co_drive_time_lr,co_drive_time_hr,co_price_any,co_price_ccc,co_price_fcc,co_price_public,co_price_lr,co_price_hr,co_totcost_any,co_totcost_ccc,co_totcost_fcc,co_totcost_public,co_totcost_lr,co_quality_premium
2015,Northwest,.76337296,.097690679,.51170564,.15397663,.58059579,.028800527,6.5484586,39.468502,6.7438941,9.717412,6.7248511,40.531685,92.136902,131.79689,104.09122,0,108.70667,108.42234,103.051,197.57773,115.33105,16.195686,119.91476,1.5068585
2015,Westcentral,.63081384,.096203744,.44664624,.087963827,.51095784,.031892117,5.681077,15.04247,5.7561946,9.0216856,5.9239202,14.810439,104.1156,154.08369,111.56925,0,117.54921,131.85127,113.58406,179.15446,121.16291,15.036143,127.42241,1.2449576
2015,UpperMNvalley,.6755138,.071799882,.51601738,.087696575,.53404939,.053767871,7.3400269,22.373114,7.3198676,12.906281,7.355957,24.532932,84.409081,99.489479,98.617218,0,99.967255,80.407204,96.642464,136.778,110.817,21.510468,112.22718,1.0969988
2015,Southwest,.66739422,.077594563,.49022099,.099578701,.56531823,.0024973257,4.8458118,18.184734,4.8813872,8.4756021,4.9663172,40.521942,86.212616,108.12175,99.961823,0,101.5609,84.935066,94.288971,138.42964,108.09747,14.126003,109.8381,1.4051547
2015,Headwaters,.52815247,.051918834,.3499327,.12630096,.35899758,.042853959,6.8057961,28.693434,8.0969,11.51636,8.382514,23.535927,83.670776,146.04346,107.34595,0,109.85313,115.14687,95.013771,193.86584,120.84079,19.193935,123.82399,1.2725685
2015,Southwestcentral,.60966033,.12330352,.40605652,.080300257,.48133999,.048020054,4.3886027,11.096132,4.5635147,6.3806281,4.5115075,14.517337,104.56104,163.5602,108.42224,0,115.45511,131.60551,111.87538,182.05374,116.0281,10.63438,122.97428,1.3022032
2015,NorthCentral,.53138965,.092828117,.33342624,.10513529,.37963581,.046618555,6.3943763,17.697208,6.9324794,10.21468,6.8902793,16.009295,96.450378,140.37872,111.23134,0,114.60009,126.46273,107.10767,169.87407,122.78547,17.024467,126.08389,1.2308706
2015,Central,.56138897,.13410029,.38473085,.042557839,.47261578,.046215359,4.1670055,6.9311509,4.1746287,6.9758525,4.1501365,11.625445,132.20937,200.93161,125.95736,0,135.56024,194.91069,139.15437,212.48354,132.91507,11.626421,142.47714,1.5048414
2015,Southcentral,.76201451,.1797971,.46128851,.12092891,.59963208,.041453559,4.0603399,9.6560879,4.1197276,5.7981811,4.0893383,13.059227,103.5683,149.22675,111.92889,0,119.93018,128.43741,110.33553,165.32022,118.7951,9.6636353,126.74575,1.2213199
2015,Arrowhead,.56936848,.14928278,.26951891,.15056677,.36982206,.048979633,5.4135222,17.280231,5.8496928,6.7238269,5.6456385,21.958231,98.849625,137.68138,120.56197,0,123.47165,130.32359,107.87216,166.48177,130.31146,11.206378,132.88104,1.2772001
2015,Metro,.51001132,.30203423,.17795667,.030020433,.34081084,.13918005,4.2325778,4.5803947,4.1866727,5.2692714,4.2319999,5.1058617,207.43156,257.61078,166.291,0,201.30711,270.41895,214.48586,265.24478,173.2688,8.7821188,208.36044,1.353738
2015,EastCentral,.47655207,.14033769,.25519502,.081019349,.34754917,.047983557,5.7119789,11.819533,6.0124164,8.584054,5.8793173,12.485672,122.63077,166.62279,126.67127,0,132.19402,169.04001,132.15074,186.32201,136.69197,14.306757,141.99289,1.355723
2015,Southeast,.60182709,.11004821,.42655259,.065226287,.51894391,.017656915,4.9071851,12.368554,5.0581555,8.3290367,4.8968987,22.824699,111.27348,157.81741,116.11256,0,121.44226,164.43251,119.45212,178.43167,124.54282,13.881728,129.60376,1.590839
2015,Southern,.68740863,.20889305,.4024649,.076050706,.49165076,.11970719,4.1468453,6.7687778,4.1134057,5.4092913,4.1137042,9.8632183,137.28339,194.41708,128.1367,0,139.14055,193.98244,144.19479,205.69838,134.99239,9.0154858,145.99672,1.4574355
2014,Northwest,.7742604,.11100771,.52116483,.14208789,.58344442,.048728097,6.4815836,21.419762,6.6797366,10.716988,6.6396799,31.685711,89.504898,128.96764,102.47992,0,105.37183,113.74477,100.30753,164.66724,113.61281,17.861647,116.43797,1.4657147
2014,Westcentral,.68706667,.097067021,.48763537,.10236428,.55427849,.030423921,5.6418447,15.510441,5.7382803,9.2226458,6.0235238,24.079531,100.95488,147.91367,110.35249,0,115.19083,124.91971,110.35795,173.7644,119.9163,15.371076,125.23003,1.3440032
2014,UpperMNvalley,.7283802,.065264896,.5496434,.11347192,.56718189,.047726344,6.8396449,22.767052,6.8968601,10.774642,6.9650698,27.218391,82.121307,101.15063,99.983833,0,101.32494,78.338326,93.520714,139.09572,111.4786,17.957737,112.93339,1.1115582
2014,Southwest,.69942307,.078619309,.52973014,.09107364,.60834944,5.9286533e-38,4.7199774,22.521696,4.7998629,10.055993,4.7963381,71.305962,88.287613,112.01671,99.975739,0,101.21285,78.965363,96.154243,149.55287,107.97551,16.759989,109.20675,1.8417994
2014,Headwaters,.56231868,.088109203,.35963768,.11457178,.39311394,.054632928,6.9423089,21.895214,8.0340891,12.783355,8.7819843,21.116972,85.595566,149.06717,105.044,0,109.35078,145.60994,97.166077,185.5592,118.43414,21.305592,123.98742,1.4906088
2014,Southwestcentral,.62290496,.11060119,.4316366,.080667153,.4956505,.046587314,4.5130029,11.37737,4.6886358,6.3502245,4.6470566,17.885799,102.91671,159.13232,107.83225,0,112.62567,152.44992,110.43839,178.09462,115.64664,10.583707,120.37077,1.5335079
2014,NorthCentral,.60425305,.13313255,.37230352,.098816976,.4388088,.066627264,6.3874192,17.775183,6.9162054,10.384538,6.8009324,20.894693,96.277809,140.83357,109.37569,0,112.48,135.46089,106.92351,170.45888,120.9027,17.307564,123.8149,1.398555
2014,Central,.59328306,.14295097,.40797463,.042357467,.51762414,.033301476,4.1908069,6.7714729,4.2173929,6.9697204,4.191638,13.145534,133.84438,194.70898,126.59466,0,138.05409,213.07478,140.82906,205.99477,133.62364,11.6162,145.04015,1.6246586
2014,Southcentral,.78143024,.17745018,.49573779,.10824229,.63418746,.039000515,4.1183372,10.108546,4.1950774,6.5827217,4.1345992,15.283412,104.34112,146.98868,110.18094,0,116.84205,148.59084,111.20501,163.83626,117.17274,10.971203,123.73305,1.4281971
2014,Arrowhead,.60765642,.16190882,.28683117,.15891641,.3929736,.055766381,5.4081731,16.51482,5.8803759,6.8561802,5.6487265,22.104429,97.147636,141.07634,117.50175,0,121.62313,138.32869,106.16125,168.60103,127.30238,11.426967,131.03767,1.3656287
2014,Metro,.53177434,.30802298,.19823626,.025515107,.37690964,.1293496,4.2358437,4.6010313,4.2288542,5.4137506,4.2418566,5.2932982,202.65517,250.40031,162.44246,0,196.19313,264.88751,209.7149,258.0687,169.49055,9.0229177,203.26289,1.3640947
2014,EastCentral,.5050503,.14391074,.2801308,.081008732,.37783203,.04620951,5.614841,11.820908,5.9389582,8.5687065,5.7855587,12.535433,120.46045,157.94833,125.39585,0,130.07849,160.0578,129.81851,177.64984,135.29411,14.281178,139.7211,1.3136138
2014,Southeast,.67877197,.11792416,.45381305,.10703477,.55979335,.01194383,4.9516969,11.731815,5.1028838,7.8266659,4.9623132,27.146523,107.79884,154.38525,113.93652,0,118.9943,178.98555,116.05166,173.93828,122.44132,13.044443,127.26482,1.7961414
2014,Southern,.70364988,.20687594,.41971177,.077062175,.52134776,.10523996,4.1335831,6.7291837,4.1173825,5.2867723,4.1075144,10.978628,133.23892,189.15195,126.0775,0,138.19966,194.6971,140.12822,200.36725,132.9398,8.8112869,145.04552,1.4966069
2013,Northwest,.7384088,.078535303,.53213769,.12773584,.58362073,.027052239,6.1899838,39.17765,6.1741538,12.852826,6.1802135,72.726585,91.495567,117.56461,103.22533,0,105.28373,109.0412,101.81221,182.8607,113.51559,21.421375,115.58408,2.0724068
2013,Westcentral,.67723083,.093180805,.50552303,.078526981,.58077151,.017932361,5.6071954,16.271856,5.6506715,10.90258,5.7899733,32.96685,103.62122,145.6796,110.21172,0,115.40638,113.01038,112.96654,172.79936,119.6295,18.170967,125.05634,1.3754435
2013,UpperMNvalley,.69711548,.057674062,.55811661,.081324808,.57789987,.037890803,7.1877909,27.218782,7.0197363,11.287745,7.1356597,31.520554,81.283424,69.880157,98.500618,0,97.440292,62.904957,93.263077,115.2448,110.20018,18.812908,109.33305,1.0717384
2013,Southwest,.64968145,.077730887,.53802973,.033920866,.61576062,0,4.6863146,24.755611,4.6861448,18.52585,4.6949635,94.918694,95.047081,103.71194,99.629326,0,101.29533,96.491318,102.8576,144.9713,107.43957,30.876417,109.12027,2.3944583
2013,Headwaters,.53687614,.05498679,.32902527,.15286408,.3680748,.015937274,8.3187666,24.779371,9.6745882,15.53623,9.7122068,63.129284,84.692444,130.42575,104.2002,0,107.31187,116.47534,98.557053,171.7247,120.32451,25.893717,123.49888,1.8272324
2013,Southwestcentral,.77296019,.085317299,.43971393,.24792898,.51378399,.011247256,4.6024566,13.610459,4.6745257,9.260808,4.6384206,22.051758,102.94745,152.93881,108.03603,0,113.02741,129.86227,110.61821,175.62291,115.82691,15.43468,120.75811,1.4021759
2013,NorthCentral,.51613969,.068532407,.3648383,.082768939,.42943344,.0039372765,6.6953044,18.051956,6.9902701,13.794416,6.9111786,31.815075,98.18927,126.96799,109.66698,0,111.34093,119.62538,109.34811,157.0546,121.31742,22.990694,122.85956,1.4187324
2013,Central,.5834111,.12993456,.43657511,.016901454,.5447135,.021796197,4.1982098,6.7660708,4.2152557,10.061334,4.1847615,15.694636,134.81293,188.11955,125.16608,0,135.20497,230.79153,141.80994,199.39635,132.1915,16.76889,142.17957,1.8142381
2013,Southcentral,.75711775,.15154752,.54153371,.064036548,.68851364,.0045675817,4.1668267,10.298895,4.1771941,13.350296,4.1454344,26.264479,110.09011,143.2681,110.94365,0,116.70979,136.20416,117.03482,160.43292,117.90564,22.250494,123.61884,1.4983685
2013,Arrowhead,.55245048,.13335703,.30562377,.11346967,.41784376,.021137038,5.4827204,15.944176,5.7321215,11.788927,5.5532312,21.407911,104.32812,134.71075,118.35599,0,121.56171,134.0213,113.46599,161.28438,127.90953,19.648212,130.81709,1.3107702
2013,Metro,.4986423,.27688378,.20767923,.014079258,.37452376,.11003927,4.2356849,4.6439114,4.2118821,8.3388472,4.241416,5.4647684,203.0433,247.98056,161.98422,0,193.06456,267.14389,210.10277,255.72041,169.00403,13.898079,200.13359,1.4023361
2013,EastCentral,.49437723,.14675578,.29072016,.056901272,.40055045,.036925502,5.6992183,12.054557,6.0836678,28.936359,5.7985573,14.655679,128.25813,158.3521,122.80126,0,128.26872,166.69531,137.75682,178.44302,132.9407,48.227264,137.93298,1.4141828
2013,Southeast,.66078562,.10602167,.4748975,.079866447,.58088875,.000030419811,4.7793684,12.805857,4.8796635,12.915113,4.7859907,34.621124,112.29955,155.98463,114.76673,0,119.63757,193.57912,120.26517,177.32773,122.89951,21.525188,127.61422,2.0055985
2013,Southern,.68154919,.16910289,.45381126,.058635022,.55722278,.065691344,4.1943765,6.488543,4.1655493,7.4584103,4.1627941,13.56524,135.0891,188.07333,128.47258,0,138.28241,212.6414,142.07973,198.88756,135.41516,12.430684,145.2204,1.6510313
2012,Northwest,.71484554,.078654781,.50845492,.12773584,,,6.1154861,200.53941,6.8716784,68.749969,,,88.217331,171.0106,98.106438,0,,,98.409813,505.24295,109.55923,114.58327,,
2012,Westcentral,.61611903,.088407479,.4651061,.062605478,,,5.4862337,62.098804,6.0455079,32.865326,,,101.62821,164.16896,106.22373,0,,,110.77193,267.66696,116.29958,54.775547,,
2012,UpperMNvalley,.67037225,.057674062,.53227937,.080418788,,,6.8892527,99.828339,8.2905998,28.672504,,,81.220612,125.37865,95.191559,0,,,92.702698,291.75922,109.00922,47.78751,,
2012,Southwest,.61669981,.077652462,.50369984,.035347506,,,4.7590985,69.448044,5.427927,95.274368,,,89.856308,138.47423,94.598717,0,,,97.788139,254.22098,103.64526,158.7906,,
2012,Headwaters,.52548015,.048843205,.32248884,.1541481,,,7.7463889,101.03001,42.72319,49.351883,,,80.755875,149.00409,107.72462,0,,,93.666527,317.38745,178.92993,82.253136,,
2012,Southwestcentral,.57894295,.081863202,.43061402,.066465721,,,4.5319519,34.107674,4.5793471,17.92712,,,102.04895,173.94051,104.39818,0,,,109.6022,230.78662,112.03042,29.878534,,
2012,NorthCentral,.47141919,.057963416,.31958675,.093869023,,,6.5825987,75.277657,10.837245,34.793808,,,91.89695,170.35938,106.47848,0,,,102.86794,295.82214,124.54056,57.989681,,
2012,Central,.55350858,.12003157,.41963437,.013842657,,,4.2125044,9.4603596,4.2317166,18.042492,,,132.18314,189.40466,122.30096,0,,,139.20398,205.17192,129.35382,30.070822,,
2012,Southcentral,.76376534,.15707265,.53313929,.073553398,,,4.130302,18.604094,4.4032254,44.694885,,,104.78564,144.81752,106.70521,0,,,111.66947,175.82434,114.04391,74.49147,,
2012,Arrowhead,.49624276,.12437754,.26794559,.10391964,,,5.455894,56.000973,8.2981396,29.865271,,,101.00017,148.98526,115.16075,0,,,110.09332,242.32021,128.99098,49.775452,,
2012,Metro,.48531702,.25363493,.21535224,.016329851,,,4.2533703,4.7857194,4.2239776,10.672487,,,195.34131,243.16045,158.03416,0,,,202.43025,251.13664,165.07413,17.787479,,
2012,EastCentral,.44635063,.14019528,.26682538,.039329968,,,5.7059464,19.822567,6.7239556,60.147312,,,125.65208,171.43517,119.31233,0,,,135.16199,204.47278,130.51892,100.24552,,
2012,Southeast,.66488177,.10413628,.45510975,.10563575,,,4.723012,26.185654,5.4503689,31.552553,,,108.41595,165.41534,111.85891,0,,,116.28764,209.05809,120.94286,52.587589,,
2012,Southern,.67754656,.1736816,.44344521,.060419764,,,4.2073932,11.103775,4.1877103,14.5825,,,131.66016,188.26163,125.04107,0,,,138.67249,206.76791,132.02058,24.304167,,
2016,Northwest,.7227965,.10182101,.47494397,.14603151,.52418047,.068117976,6.5755134,142.89656,10.051068,23.358437,9.6103315,122.17661,100.733,182.9071,107.44511,0,114.22,173.48587,111.69219,421.06802,124.19689,38.930729,130.23721,3.4293392
2016,Westcentral,.59424675,.093578942,.41445199,.086215794,.461721,.058058076,5.7999134,19.072659,8.1245527,14.293346,8.3072453,10.372003,108.53709,162.54945,117.41736,0,123.81923,149.3797,118.20361,194.33722,130.95828,23.822245,137.66463,1.2385575
2016,UpperMNvalley,.66727334,.066153213,.46775094,.13336915,.49689773,.057892267,7.3157072,50.242916,11.426244,13.606304,10.608266,24.636051,83.453667,109.71531,110.2506,0,110.01682,108.41039,95.646515,193.45351,129.29433,22.677174,127.69726,1.2617186
2016,Southwest,.64533466,.072888747,.45135272,.12109321,.49629283,.036410369,4.8659549,58.969383,5.3421669,12.036924,6.7430372,45.403927,98.124474,161.95477,109.10288,0,114.3477,161.21219,106.2344,260.23706,118.00649,20.061541,125.5861,2.2788961
2016,Headwaters,.4914504,.040367305,.33675826,.11432485,.31844223,.078550532,7.017067,31.924944,20.674429,30.897814,14.841949,16.090378,85.425995,131.81619,109.32048,0,114.1931,114.82867,97.121101,185.02444,143.77786,51.496357,138.92967,1.0795159
2016,Southwestcentral,.56280351,.11911455,.36120248,.082486503,.4178054,.070196643,4.6409793,16.558012,5.3508801,6.3961439,5.2535596,12.442126,105.86623,165.01624,115.23624,0,122.48349,142.12672,113.60119,192.61293,124.15437,10.66024,131.23943,1.3155276
2016,NorthCentral,.48696169,.080300272,.30360791,.1030535,.32881865,.071619995,6.5171371,26.18582,10.596815,20.711933,9.0281944,13.429033,103.23314,151.38118,118.09151,0,122.42693,135.78275,114.09504,195.02422,135.75287,34.51989,137.47392,1.2083316
2016,Central,.54071265,.15214002,.34927154,.039301075,.43928739,.069167525,4.2626348,7.1183558,4.280479,7.6549559,4.2506232,7.6132212,144.66238,208.03267,136.06055,0,148.73976,190.35139,151.76677,219.89659,143.19469,12.75826,155.82414,1.295015
2016,Southcentral,.71762669,.17442548,.42513645,.11806476,.56035066,.042727571,4.1402292,10.676259,4.2482567,7.0940323,4.1999612,14.526146,114.67101,169.6459,121.77939,0,132.15448,152.22926,121.57139,187.43967,128.85982,11.823387,139.15442,1.2981803
2016,Arrowhead,.50371999,.14801584,.24169166,.11401246,.30652183,.093416817,5.4492292,20.653542,9.9287186,10.759231,7.8175998,14.242114,111.92969,156.98523,124.91424,0,133.47356,156.26031,121.01173,191.40779,141.46211,17.932051,146.5029,1.2695469
2016,Metro,.51860923,.31794,.16105661,.039612651,.32690805,.15211841,4.2674947,4.581347,4.262342,4.919313,4.289607,4.8570232,214.99953,270.06555,170.30717,0,212.10361,277.69351,222.11203,277.70114,177.41109,8.1988544,219.25294,1.3164439
2016,EastCentral,.46576497,.15087259,.23372035,.081172042,.32512754,.064455234,5.8378725,12.023216,6.9127278,14.808418,6.5914125,11.289677,129.19237,181.86998,132.97035,0,141.08939,170.42761,138.92215,201.90868,144.49156,24.680696,152.07507,1.3341662
2016,Southeast,.57536876,.12165202,.3844769,.069239818,.4595606,.069852494,5.242022,11.889313,5.9417138,15.110866,5.2846622,11.386398,118.96709,162.29718,124.35982,0,130.12782,163.30165,127.7038,182.1127,134.26268,25.184776,138.93559,1.4252018
2016,Southern,.6292612,.19234638,.35970506,.077209726,.44241098,.11390308,4.2301021,7.5077209,4.2124467,6.416101,4.258853,6.8856468,142.74356,215.9593,127.92201,0,144.36717,211.9993,149.79373,228.47217,134.94275,10.693501,151.46526,1.5192262
2017,Northwest,.70679051,.11559924,.4319112,.15928005,.48796198,.1031017,6.4615555,194.50883,6.4180121,31.053114,10.039417,13.343827,96.164215,183.92961,107.37664,0,112.67936,122.43955,106.93347,508.11099,118.07333,51.755192,129.41173,1.1758932
2017,Westcentral,.59233665,.10539363,.38163453,.10530847,.40898204,.11042112,5.5683675,61.266205,5.4564395,24.412703,12.831922,12.43505,105.70308,195.87555,116.22273,0,128.03142,144.95679,114.9837,297.98587,125.3168,40.687836,149.41795,1.2437557
2017,UpperMNvalley,.58584362,.066806503,.40600967,.11302743,.4568558,.04143421,7.0667992,95.520699,7.0191069,50.286617,9.845541,36.024338,84.844894,144.47188,102.44886,0,103.05428,129.67732,96.622887,303.67303,114.14737,83.811028,119.46352,1.6868762
2017,Southwest,.61802298,.073082529,.4065412,.13839926,.43622786,.056838106,4.76963,76.715538,4.7991095,20.528749,6.2024651,18.149078,83.189865,148.22929,104.10579,0,107.47618,106.90821,91.139244,276.08853,112.1043,34.214584,117.81362,1.1917536
2017,Headwaters,.48835087,.04580833,.31587005,.12667249,.30897737,.073916443,6.5199962,126.0705,6.600122,43.814762,8.2243767,61.990868,84.948776,179.89493,112.79336,0,115.8917,138.83276,95.815437,390.01245,123.79356,73.024605,129.599,1.7494864
2017,Southwestcentral,.55515921,.13339838,.33920568,.082555138,.38323379,.10491128,4.5378094,24.610262,4.8082366,8.0691156,4.8494258,13.486388,104.73608,176.41656,112.49786,0,116.61799,161.04515,112.2991,217.43367,120.51158,13.448525,124.70036,1.4767834
2017,NorthCentral,.49045783,.1016068,.27778116,.11365739,.30413315,.087771803,6.5002513,62.285908,6.2989883,25.548155,8.561574,31.583014,95.80658,182.98489,113.44147,0,118.79578,147.87758,106.64034,286.79474,123.93978,42.580257,133.06508,1.5262493
2017,Central,.51412779,.15975085,.31082937,.043547582,.40335163,.069680467,4.2655792,8.591732,4.2848444,8.3434696,4.265388,10.381136,141.05069,209.6313,130.81197,0,145.70157,186.87604,148.15999,223.95085,137.95337,13.905782,152.81055,1.3646963
2017,Southcentral,.73686182,.22136582,.39481136,.12949549,.54840976,.06511195,4.1642566,18.435621,4.2532415,8.5998096,4.2204795,14.929165,107.8608,166.60234,113.47369,0,126.54942,142.77373,114.80123,197.32838,120.56242,14.333015,133.58356,1.2937995
2017,Arrowhead,.49983883,.1613749,.20998229,.12848164,.26790091,.11353725,5.53404,58.648952,5.2998786,16.842468,8.2797403,26.110735,102.78178,162.0607,125.1349,0,132.78641,139.20325,112.00518,259.80896,133.96803,28.07078,146.58597,1.2702177
2017,Metro,.53602523,.34291685,.14553605,.047687959,.31853557,.16985884,4.2808795,4.5976806,4.2711568,4.9167376,4.3063798,4.9049687,213.56351,266.55719,172.80315,0,212.84508,274.32666,220.6983,274.22,179.92174,8.1945629,220.02237,1.2935365
2017,EastCentral,.4618181,.14332053,.21436013,.10413744,.28687918,.07737717,5.8000546,21.787333,6.013978,15.757839,6.9131908,9.8343172,116.80137,194.82204,126.50196,0,136.65845,152.64716,126.46812,231.13426,136.52525,26.263065,148.18044,1.1893532
2017,Southeast,.53738511,.12997727,.32561886,.081844859,.38956138,.092420295,5.0793056,24.393444,5.3510633,17.099401,5.3296633,11.15431,111.0863,178.3689,120.14008,0,124.21645,153.39841,119.5518,219.02463,129.05852,28.499001,133.09921,1.3085299
2017,Southern,.6020025,.19853231,.31632668,.087962858,.3867023,.13045822,4.2873435,10.862164,4.2995644,6.5510855,4.4628077,6.3134208,143.03864,209.93689,132.92763,0,150.95117,190.02084,150.1842,228.0405,140.09358,10.918476,158.38919,1.2670999
2018,Northwest,.66267079,.068644479,.42624661,.16777971,.46474478,.046748616,6.400527,39.468021,6.4643002,13.426803,6.6206198,7.1555243,96.964096,156.54053,111.88511,0,118.19101,120.17545,107.63164,222.32057,122.65894,22.378004,129.22537,1.0409287
2018,Westcentral,.56293255,.096277565,.3660233,.10063167,.40533772,.093167268,5.7774253,15.137326,5.929553,8.2353458,6.0900736,7.6415563,112.61303,180.14278,121.79938,0,130.42517,154.14273,122.24207,205.37164,131.68196,13.725577,140.57529,1.1877805
2018,UpperMNvalley,.58562344,.098016582,.39505014,.09255673,.4463934,.10451163,7.2448363,19.967203,7.3326707,14.185182,7.6184936,12.937928,96.053513,158.56195,107.69526,0,110.2712,177.75493,108.12824,191.84062,119.91638,23.64197,122.9687,1.6540267
2018,Southwest,.57679445,.079312913,.39983669,.097644821,.43262199,.053231772,4.9788842,16.760113,5.1225066,7.6360798,5.1332808,10.93316,94.743736,139.67686,107.88261,0,114.83613,117.15392,103.04187,167.61038,116.42011,12.7268,123.3916,1.1252019
2018,Headwaters,.44697881,.034923863,.31564137,.096413575,.2962589,.076018602,6.7609096,31.55628,7.8972931,11.162701,10.351127,10.574661,92.747589,169.04396,120.27487,0,127.45995,123.43002,104.01577,221.63776,133.43703,18.6045,144.71184,1.0113801
2018,Southwestcentral,.52319843,.12005599,.31882498,.084317483,.36955908,.085926302,4.6097174,11.11584,4.9184427,6.4367666,4.8940358,7.3577042,110.75468,187.09763,118.57275,0,126.80299,152.23592,118.43754,205.62402,126.77015,10.727944,134.95972,1.2337685
2018,NorthCentral,.46577045,.10177594,.26574254,.098251961,.29969776,.089584477,6.639184,17.816046,7.5430112,10.188303,7.265799,9.1230965,102.9064,158.52997,120.10692,0,125.88066,136.84528,113.97171,188.22339,132.6786,16.980505,137.99033,1.1429918
2018,Central,.49884573,.15547836,.29946369,.04390369,.39595488,.064942427,4.2879524,6.8831706,4.2950516,6.6438222,4.2839074,7.3608298,157.16772,239.99535,141.97447,0,164.59259,203.09363,164.31432,251.4673,149.13289,11.073036,171.73244,1.2513288
2018,Southcentral,.69075793,.1761799,.37553313,.13904488,.51506352,.044657104,4.1401272,9.7446442,4.2286191,5.3487177,4.2120881,7.3642912,113.98881,178.99281,119.26534,0,135.64009,139.47598,120.88902,195.23389,126.31304,8.9145298,142.66023,1.0732127
2018,Arrowhead,.46392208,.13496692,.20329861,.12565653,.26867464,.081048109,5.6617951,17.711412,6.1107168,6.7020884,6.1378307,8.6057863,108.20609,165.84467,130.62767,0,139.67105,145.71654,117.64242,195.36369,140.81221,11.170148,149.90077,1.0789944
2018,Metro,.50874692,.3343398,.1365796,.037827495,.30587462,.16508646,4.2811975,4.5781069,4.2805734,4.9733982,4.3147631,4.8623142,242.8347,301.42029,183.87157,0,234.96507,310.28217,249.97003,309.05048,191.00586,8.2889967,242.15634,1.3295362
2018,EastCentral,.40152365,.15017563,.20461436,.04673367,.28825548,.070693731,5.9763608,11.746512,6.3801041,8.6378727,6.3174996,9.4668493,132.53944,187.37755,135.80261,0,146.04301,164.25069,142.50005,206.95508,146.43611,14.396455,156.57219,1.1815859
2018,Southeast,.54476118,.13523141,.32585865,.083671145,.41079134,.065388352,5.1408162,10.385553,5.2654867,8.0934362,5.1718993,10.466002,114.70107,177.04974,123.93122,0,129.59959,158.79109,123.2691,194.35901,132.70703,13.489061,138.21944,1.2970153
2018,Southern,.60747141,.20516422,.30788401,.094423175,.38960716,.12537123,4.248342,6.7136216,4.2598462,5.2148533,4.3350511,6.0204816,152.43854,226.25664,139.71306,0,158.68765,211.36337,159.5191,237.44601,146.81281,8.6914225,165.91275,1.3228256
