year,county,Price,Capacity,ShareCCC,ShareHighRated,ShareFCC,SharePublic
2012,Freeborn County,99.5,12.4,.029,0,.957,.014
2012,Washington County,157,16.3,.086,0,.907,.008
2012,Kandiyohi County,101,10.8,.024,0,.944,.032
2012,Olmsted County,138.6,14.6,.051,0,.9270000000000001,.022
2012,Winona County,107.8,12.1,.049,0,.9300000000000001,.021
2012,Ramsey County,161.9,19.1,.158,0,.831,.011
2012,Hennepin County,180.6,23.2,.2,0,.793,.008
2012,Wadena County,89.7,10.6,.029,0,.857,.114
2012,Dakota County,163,16.4,.094,0,.9,.005
2012,Anoka County,146.5,14.9,.085,0,.911,.004
2012,Sibley County,104,9.800000000000001,0,0,.946,.054
2012,Polk County,100.3,13.4,.058,0,.903,.039
2012,Wabasha County,114.6,10.9,.029,0,.956,.015
2012,Todd County,77.90000000000001,11.9,0,0,.86,.14
2012,Nobles County,82.2,12,.041,0,.898,.061
2012,Pennington County,99.5,11,.031,0,.954,.015
2012,Lyon County,101.3,12.5,.049,0,.9350000000000001,.016
2012,Mower County,106.9,11.7,.043,0,.9350000000000001,.022
2012,Scott County,158,13.1,.047,0,.944,.008
2012,Nicollet County,117.5,16.4,.088,0,.912,0
2012,Renville County,95.5,13.5,.02,0,.94,.04
2012,Dodge County,119,11.5,.012,0,.963,.024
2012,Stearns County,110.3,12,.042,0,.951,.008
2012,Goodhue County,122.9,13.1,.047,0,.9370000000000001,.016
2012,Wright County,133.4,11.6,.03,0,.951,.019
2012,Fillmore County,99.09999999999999,17.9,.05,0,.9,.05
2012,Le Sueur County,117.9,10.3,0,0,.981,.019
2012,Rice County,126,12,.043,0,.945,.012
2012,Mille Lacs County,106.7,16.8,.083,0,.896,.021
2012,Houston County,100.5,10.4,.027,0,.92,.053
2012,Beltrami County,104.9,13.7,.056,0,.897,.048
2012,Sherburne County,127,13.3,.05,0,.943,.008
2012,Meeker County,99.5,13.2,.043,0,.915,.043
2012,Saint Louis County,111.7,16,.1,0,.838,.062
2012,Martin County,93.8,10.9,.015,0,.985,0
2012,Wilkin County,93.5,9.4,0,0,.96,.04
2012,Otter Tail County,101.4,10.8,.035,0,.944,.021
2012,McLeod County,107.6,11.6,.023,0,.946,.031
2012,Clay County,112.6,12.7,.049,0,.9360000000000001,.015
2012,Morrison County,96.09999999999999,10.7,.009,0,.953,.038
2012,Chippewa County,89,12.2,.026,0,.921,.053
2012,Red Lake County,76.5,18.7,.042,0,.833,.125
2012,Murray County,85.40000000000001,11.5,.038,0,.962,0
2012,Carver County,160.6,16.3,.088,0,.907,.005
2012,Crow Wing County,116.4,13.1,.075,0,.904,.021
2012,Stevens County,90,11.9,.031,0,.9379999999999999,.031
2012,Blue Earth County,114.4,15.7,.075,0,.91,.015
2012,Steele County,107.3,13.5,.038,0,.949,.013
2012,Brown County,96.3,12.3,.044,0,.939,.018
2012,Chisago County,131.9,13.3,.065,0,.9350000000000001,0
2012,Benton County,112.6,11,.019,0,.975,.006
2012,Cass County,93,21.9,.038,0,.8110000000000001,.151
2012,Roseau County,85.40000000000001,10.1,0,0,.944,.056
2012,Watonwan County,85.40000000000001,13.3,.094,0,.875,.031
2012,Douglas County,102.5,11.9,.021,0,.952,.027
2012,Cook County,82.09999999999999,10.1,.1,0,.6,.3
2012,Itasca County,96,13.9,.048,0,.819,.133
2012,Cottonwood County,92.2,10.7,.026,0,.923,.051
2012,Clearwater County,77.2,11.5,0,0,.833,.167
2012,Norman County,79.7,14.2,.053,0,.842,.105
2012,Becker County,106.1,10.9,.009,0,.939,.052
2012,Redwood County,93.2,9.699999999999999,0,0,.968,.032
2012,Carlton County,112.8,14.3,.06,0,.925,.015
2012,Hubbard County,102.8,11.6,.039,0,.941,.02
2012,Koochiching County,100.2,10.4,0,0,.957,.043
2012,Pope County,93,12,.063,0,.875,.063
2012,Pipestone County,94.8,10.8,.029,0,.941,.029
2012,Yellow Medicine County,87.40000000000001,10.6,.02,0,.9,.08
2012,Waseca County,100.2,10.4,.027,0,.96,.013
2012,Lac qui Parle County,82.8,10.5,0,0,.905,.095
2012,Grant County,86.40000000000001,10.1,0,0,.85,.15
2012,Pine County,115.9,10.2,.018,0,.964,.018
2012,Isanti County,128.9,17,.152,0,.848,0
2012,Marshall County,88,10.7,.031,0,.875,.094
2012,Kanabec County,102.2,22.4,.029,0,.941,.029
2012,Big Stone County,82.5,9.800000000000001,0,0,.895,.105
2012,Lincoln County,91.59999999999999,9.800000000000001,0,0,1,0
2012,Swift County,86.90000000000001,10.7,.026,0,.897,.077
2012,Lake of the Woods County,84.09999999999999,9.9,0,0,.909,.091
2012,Mahnomen County,81.09999999999999,14.9,.059,0,.765,.176
2012,Jackson County,91,12,.053,0,.921,.026
2012,Aitkin County,108.8,12.6,.042,0,.917,.042
2012,Faribault County,83.2,13.7,.069,0,.828,.103
2012,Kittson County,79.5,9.699999999999999,0,0,.833,.167
2012,Rock County,93.3,9.9,0,0,1,0
2012,Lake County,105.5,9.9,.067,0,.867,.067
2012,Traverse County,79.8,10.3,0,0,.846,.154
2013,Mahnomen County,87.09999999999999,14.7,.056,.444,.778,.167
2013,Saint Louis County,117.2,15.9,.096,.063,.858,.046
2013,Olmsted County,142.8,14.4,.051,.056,.9280000000000001,.022
2013,Blue Earth County,118.3,15.8,.07,.025,.915,.015
2013,Lyon County,106.8,12.3,.039,.016,.945,.016
2013,Carlton County,116.4,14.8,.079,.039,.908,.013
2013,Rice County,128.6,11.7,.042,.018,.946,.012
2013,Clay County,115.7,13.1,.048,.019,.9370000000000001,.014
2013,Stearns County,112.5,12.2,.046,.018,.947,.007
2013,Freeborn County,104.1,12.1,.027,.013,.96,.013
2013,Crow Wing County,118.7,12.9,.079,.018,.902,.018
2013,Martin County,99,10.9,.014,0,.986,0
2013,Itasca County,101,14.6,.045,.157,.831,.124
2013,McLeod County,109.5,12.5,.03,.038,.9320000000000001,.038
2013,Brown County,101.6,11.8,.035,.017,.957,.009
2013,Wabasha County,119.5,10.7,.027,.014,.959,.014
2013,Cottonwood County,98.3,10.5,.024,.049,.9270000000000001,.049
2013,Roseau County,90.2,10,0,.055,.945,.055
2013,Renville County,100.9,32.5,.019,.038,.942,.038
2013,Koochiching County,106.8,10.2,0,.036,.964,.036
2013,Otter Tail County,106.7,10.5,.025,.019,.957,.019
2013,Fillmore County,101.6,18.5,.052,.052,.897,.052
2013,Douglas County,105.5,12.6,.025,.032,.943,.032
2013,Mower County,111.3,11.2,.04,.02,.94,.02
2013,Todd County,87.7,11.1,0,.091,.909,.091
2013,Cass County,98.2,20.3,.034,.153,.831,.136
2013,Swift County,89.2,11.5,.025,.1,.9,.075
2013,Steele County,110.1,13,.037,.019,.95,.012
2013,Clearwater County,84.59999999999999,11.1,0,.2,.85,.15
2013,Winona County,110.7,12,.047,.034,.9330000000000001,.02
2013,Murray County,90.3,11.1,.034,0,.966,0
2013,Rock County,99.40000000000001,9.699999999999999,0,0,1,0
2013,Pennington County,103.3,10.9,.029,.015,.956,.015
2013,Watonwan County,90.5,13.5,.094,.031,.875,.031
2013,Benton County,116,11.4,.018,.006,.976,.006
2013,Lake County,111,10.6,.056,.056,.889,.056
2013,Goodhue County,125.3,11.4,.046,.015,.9379999999999999,.015
2013,Polk County,105.8,13,.056,.065,.907,.037
2013,Mille Lacs County,113.5,18.2,.07,.053,.912,.018
2013,Nicollet County,120.9,15.3,.086,.032,.914,0
2013,Lincoln County,98.40000000000001,10,0,0,1,0
2013,Stevens County,100.4,11.5,.026,.026,.949,.026
2013,Marshall County,95.40000000000001,10.6,.056,.083,.861,.083
2013,Waseca County,103.2,10.6,.029,.015,.956,.015
2013,Faribault County,85.5,13.5,.067,.1,.833,.1
2013,Chippewa County,91.40000000000001,12.2,.027,.054,.919,.054
2013,Beltrami County,107.4,13.5,.047,.047,.907,.047
2013,Morrison County,101.2,10.4,.025,.025,.958,.017
2013,Sibley County,109.8,9.9,0,.054,.946,.054
2013,Le Sueur County,121.1,10.4,0,.019,.981,.019
2013,Meeker County,100.4,12.9,.043,.065,.913,.043
2013,Nobles County,84.3,11.9,.042,.063,.896,.063
2013,Pope County,100.4,11.5,.051,.051,.897,.051
2013,Dodge County,121.3,11.3,.011,.022,.966,.022
2013,Yellow Medicine County,93.3,10.3,.019,.077,.923,.058
2013,Aitkin County,112.1,12.2,.032,.065,.9350000000000001,.032
2013,Houston County,104.2,10.1,.025,.051,.924,.051
2013,Becker County,109.3,10.9,.016,.172,.9340000000000001,.049
2013,Kanabec County,104.9,22.3,.029,.029,.941,.029
2013,Norman County,88.40000000000001,13.2,.045,.136,.864,.091
2013,Redwood County,99.09999999999999,10.2,.015,.015,.969,.015
2013,Lake of the Woods County,86.90000000000001,10.2,0,.091,.909,.091
2013,Pine County,119,10.1,.016,.066,.967,.016
2013,Hubbard County,105.2,11.3,.038,.077,.942,.019
2013,Traverse County,90,10.7,0,.125,.875,.125
2013,Kandiyohi County,105.2,10.9,.024,.041,.951,.024
2013,Wadena County,95.09999999999999,10.6,.025,.15,.875,.1
2013,Kittson County,83,9.300000000000001,0,.15,.85,.15
2013,Jackson County,97.7,11.6,.05,.025,.925,.025
2013,Red Lake County,76.5,18.6,.042,.125,.833,.125
2013,Wilkin County,96.8,9.199999999999999,0,.036,.964,.036
2013,Pipestone County,100.2,10.6,.026,.026,.949,.026
2013,Lac qui Parle County,87.09999999999999,10.4,0,.095,.905,.095
2013,Grant County,90.8,10.6,0,.15,.85,.15
2013,Big Stone County,89.40000000000001,9.800000000000001,0,.1,.9,.1
2013,Cook County,125.1,10.7,.111,0,.889,0
2013,Carver County,166.6,17.1,.099,.038,.897,.005
2013,Ramsey County,167.9,20.6,.179,.084,.8080000000000001,.013
2013,Wright County,136.3,11.9,.032,.021,.95,.018
2013,Sherburne County,131,12.9,.046,.011,.947,.007
2013,Hennepin County,186.1,24.5,.227,.079,.765,.008
2013,Dakota County,168.3,17.1,.108,.045,.888,.004
2013,Anoka County,150.6,15.4,.097,.036,.899,.004
2013,Isanti County,129.8,17.1,.137,.02,.863,0
2013,Chisago County,133.8,13.1,.06,.017,.94,0
2013,Washington County,160.8,16.4,.086,.048,.906,.008
2013,Scott County,162.6,13.2,.05,.015,.943,.006
2014,Steele County,106,13.2,.033,.053,.9270000000000001,.04
2014,Martin County,90,11.7,.014,.082,.904,.082
2014,Red Lake County,69.40000000000001,20.2,.043,.261,.739,.217
2014,Todd County,79.7,11.4,0,.148,.852,.148
2014,Pipestone County,92.2,11.2,.024,.098,.878,.098
2014,Swift County,89.59999999999999,11.8,.023,.116,.884,.093
2014,Mower County,104.3,13,.039,.068,.893,.068
2014,Beltrami County,106.8,14,.063,.091,.867,.07
2014,Stearns County,110.5,12.9,.057,.057,.907,.036
2014,Saint Louis County,110.8,17.1,.105,.124,.796,.099
2014,Wabasha County,114.4,11.1,.028,.056,.917,.056
2014,Waseca County,99.09999999999999,11.5,.034,.052,.914,.052
2014,Clay County,116.7,13.1,.055,.03,.925,.02
2014,Kandiyohi County,102.1,11.2,.031,.109,.915,.054
2014,Crow Wing County,114.7,14.3,.096,.071,.853,.051
2014,Morrison County,96.90000000000001,11.1,.031,.118,.898,.071
2014,Jackson County,90.09999999999999,12.7,.049,.098,.854,.098
2014,Rice County,123.1,12,.038,.051,.9290000000000001,.032
2014,Lyon County,101.4,12.8,.043,.051,.906,.051
2014,Lincoln County,89.8,10.8,0,.107,.893,.107
2014,Rock County,99,9.9,0,0,1,0
2014,Becker County,105.7,11.4,.024,.244,.886,.089
2014,Goodhue County,117.5,12.2,.048,.063,.889,.063
2014,Olmsted County,138.8,16.6,.062,.094,.902,.036
2014,Nicollet County,118.8,16.3,.108,.06,.88,.012
2014,Faribault County,89.59999999999999,13.3,.088,.147,.794,.118
2014,McLeod County,107.4,13,.04,.065,.903,.056
2014,Blue Earth County,117.6,17.3,.096,.064,.872,.032
2014,Le Sueur County,113.9,11.3,.01,.08,.92,.07
2014,Cass County,97.09999999999999,17.5,.028,.194,.8060000000000001,.167
2014,Fillmore County,92.09999999999999,19.7,.055,.127,.818,.127
2014,Nobles County,84.7,12.8,.061,.102,.837,.102
2014,Lake County,102.7,10,0,.111,.889,.111
2014,Freeborn County,103.6,12.7,.038,.051,.923,.038
2014,Brown County,97.8,12.9,.036,.091,.9,.064
2014,Yellow Medicine County,95.40000000000001,10.3,.043,.065,.913,.043
2014,Douglas County,103,12.4,.025,.057,.9300000000000001,.044
2014,Chippewa County,91.2,12.4,.024,.143,.905,.071
2014,Pope County,100.5,11.3,.028,.056,.917,.056
2014,Mille Lacs County,106.2,16,.069,.121,.845,.086
2014,Wadena County,90.09999999999999,10.7,.022,.178,.844,.133
2014,Traverse County,74.59999999999999,11.6,0,.25,.75,.25
2014,Polk County,100.2,13.3,.051,.111,.872,.077
2014,Benton County,113.9,11.4,.024,.018,.959,.018
2014,Wilkin County,91.7,9.9,0,.077,.923,.077
2014,Roseau County,89,10.1,.013,.093,.907,.08
2014,Sibley County,96.59999999999999,10.6,0,.136,.864,.136
2014,Houston County,101.9,10.5,.026,.052,.922,.052
2014,Pine County,106.7,11.2,.017,.2,.883,.1
2014,Winona County,108.9,12.8,.054,.054,.905,.041
2014,Otter Tail County,98.8,11,.018,.089,.899,.083
2014,Dodge County,119.1,11.7,.012,.047,.942,.047
2014,Kittson County,84.40000000000001,9.5,0,.167,.833,.167
2014,Kanabec County,98.5,23.2,.029,.088,.882,.088
2014,Meeker County,91.40000000000001,13.8,.039,.157,.824,.137
2014,Itasca County,95.2,15.8,.053,.277,.777,.17
2014,Aitkin County,107.4,14.8,.059,.147,.853,.088
2014,Pennington County,103.1,10.7,.029,.029,.942,.029
2014,Renville County,95.8,11.7,.037,.093,.87,.093
2014,Clearwater County,87.7,11.6,0,.269,.846,.154
2014,Carlton County,105.3,16.8,.092,.184,.789,.118
2014,Redwood County,96.59999999999999,9.800000000000001,0,.045,.955,.045
2014,Cottonwood County,92.59999999999999,11.3,.024,.098,.878,.098
2014,Marshall County,87.40000000000001,11.3,.029,.118,.853,.118
2014,Murray County,90.3,12.4,.038,.038,.923,.038
2014,Koochiching County,95.59999999999999,11.1,0,.107,.893,.107
2014,Stevens County,95.5,11.3,.024,.048,.9290000000000001,.048
2014,Hubbard County,108.3,10.3,.033,.1,.95,.017
2014,Big Stone County,87.8,10.2,0,.105,.895,.105
2014,Cook County,118.8,11.4,.077,.077,.846,.077
2014,Norman County,96,13.9,.095,.095,.857,.048
2014,Mahnomen County,64.8,17.1,.045,.591,.591,.364
2014,Grant County,82.3,11.3,0,.211,.789,.211
2014,Lac qui Parle County,87.5,11.3,.048,.143,.8100000000000001,.143
2014,Watonwan County,81.8,14.7,.107,.143,.786,.107
2014,Lake of the Woods County,87.7,10.8,0,.111,.889,.111
2014,Anoka County,151.7,16.9,.106,.091,.855,.039
2014,Hennepin County,181.1,26.4,.256,.143,.695,.049
2014,Scott County,159.3,14,.052,.034,.9290000000000001,.018
2014,Ramsey County,168.9,22.1,.197,.144,.764,.039
2014,Wright County,134,12.7,.037,.059,.912,.051
2014,Sherburne County,132.1,13.8,.055,.033,.916,.029
2014,Washington County,160.1,17.8,.1,.08,.862,.038
2014,Dakota County,166.6,18.5,.119,.08,.856,.025
2014,Isanti County,124.6,17.5,.137,.157,.784,.078
2014,Chisago County,130.5,13.7,.057,.074,.885,.057
2014,Carver County,158.5,19.7,.115,.08,.84,.045
2015,Freeborn County,104.9,12.2,.039,.053,.921,.039
2015,Washington County,162.7,17,.106,.098,.849,.045
2015,Kandiyohi County,101,11.1,.038,.138,.9,.062
2015,Olmsted County,141.7,17,.073,.104,.892,.035
2015,Winona County,109.5,12.7,.055,.069,.903,.041
2015,Ramsey County,173,22.3,.224,.175,.726,.05
2015,Wadena County,91.3,11.4,.047,.186,.814,.14
2015,Dakota County,169.7,18.2,.124,.092,.847,.029
2015,Anoka County,153.4,16.4,.113,.121,.844,.043
2015,Polk County,101.7,13.3,.05,.126,.866,.084
2015,Wabasha County,115.8,11,.028,.113,.915,.056
2015,Todd County,80.3,12.6,.019,.204,.815,.167
2015,Nobles County,85.8,12.8,.04,.14,.84,.12
2015,Hennepin County,185.6,26.3,.272,.169,.669,.059
2015,Pennington County,105.1,11.2,.03,.03,.94,.03
2015,Lyon County,98.40000000000001,12.8,.046,.077,.885,.069
2015,Mower County,102.8,12,.02,.071,.909,.071
2015,Scott County,162.3,13.2,.053,.053,.9290000000000001,.018
2015,Renville County,98.09999999999999,11.7,.059,.078,.863,.078
2015,Dodge County,122.5,11.6,.024,.035,.941,.035
2015,Stearns County,109.7,13.1,.056,.084,.904,.04
2015,Sibley County,101,10.5,0,.121,.879,.121
2015,Goodhue County,120.3,11.8,.048,.087,.889,.063
2015,Wright County,133.8,12.5,.036,.067,.912,.052
2015,Fillmore County,95.5,13.7,.055,.109,.836,.109
2015,Le Sueur County,115.1,11.1,.011,.108,.914,.075
2015,Rice County,125.6,12,.045,.064,.917,.038
2015,Mille Lacs County,109,15.7,.089,.107,.839,.071
2015,Houston County,103.4,10.2,.014,.07,.915,.07
2015,Beltrami County,104.2,12.7,.045,.09,.872,.083
2015,Sherburne County,130.6,14,.058,.039,.911,.031
2015,Martin County,91.8,11.4,.026,.079,.895,.079
2015,Wilkin County,90.2,10.5,0,.115,.885,.115
2015,Otter Tail County,101.1,10.6,.019,.093,.907,.075
2015,Saint Louis County,114.9,16.9,.114,.122,.787,.099
2015,McLeod County,110.5,13.5,.05,.084,.891,.059
2015,Clay County,119.8,13.3,.059,.037,.92,.021
2015,Morrison County,98.5,11,.034,.186,.89,.076
2015,Chippewa County,96.5,11.7,.026,.128,.949,.026
2015,Red Lake County,70.5,21.2,.045,.273,.727,.227
2015,Murray County,92.40000000000001,12.4,.045,.045,.909,.045
2015,Carver County,163.2,19.8,.141,.09,.819,.04
2015,Crow Wing County,116.6,14.4,.097,.097,.848,.055
2015,Stevens County,87,11.3,.026,.105,.895,.079
2015,Blue Earth County,119.1,17.2,.106,.072,.861,.033
