year,county,Price,Capacity,ShareCCC,ShareHighRated,ShareFCC,SharePublic
2015,Steele County,107.8,13.1,.032,.052,.9290000000000001,.039
2015,Brown County,96.40000000000001,13.4,.039,.107,.883,.078
2015,Chisago County,131.1,13.4,.062,.08,.876,.062
2015,Benton County,113.1,11.2,.025,.025,.955,.019
2015,Cass County,95.40000000000001,12,.029,.229,.8,.171
2015,Watonwan County,78.09999999999999,15.1,.115,.192,.769,.115
2015,Douglas County,103.7,11.9,.021,.069,.9310000000000001,.049
2015,Cook County,115,11.2,.071,.071,.857,.071
2015,Meeker County,92.09999999999999,14.2,.04,.14,.82,.14
2015,Nicollet County,119.2,16.9,.116,.105,.837,.047
2015,Itasca County,96.40000000000001,15.8,.052,.292,.781,.167
2015,Cottonwood County,92.2,10.5,.022,.087,.891,.087
2015,Roseau County,86.90000000000001,9.9,0,.069,.9310000000000001,.069
2015,Clearwater County,88.40000000000001,11.4,0,.25,.857,.143
2015,Pope County,102.2,11.2,.031,.031,.9379999999999999,.031
2015,Norman County,89.5,14.4,.05,.15,.8,.15
2015,Carlton County,105.1,17.1,.099,.225,.789,.113
2015,Pipestone County,91.09999999999999,11.2,.024,.098,.878,.098
2015,Rock County,94,10.5,0,.023,.977,.023
2015,Redwood County,92,10.7,0,.067,.9330000000000001,.067
2015,Hubbard County,105.9,10.8,.032,.21,.919,.048
2015,Kanabec County,101.5,22.5,.029,.086,.886,.086
2015,Waseca County,100.9,11.5,.038,.058,.904,.058
2015,Koochiching County,89.8,11.6,0,.167,.833,.167
2015,Lake County,108.6,9.5,0,.067,.9330000000000001,.067
2015,Yellow Medicine County,90.8,10.7,.044,.111,.889,.067
2015,Lac qui Parle County,90.90000000000001,10.6,.043,.13,.826,.13
2015,Grant County,85.09999999999999,11.1,0,.25,.8,.2
2015,Pine County,108.1,11.3,.019,.222,.87,.111
2015,Lincoln County,85,10.9,0,.125,.875,.125
2015,Marshall County,92.09999999999999,10.9,.028,.111,.861,.111
2015,Aitkin County,100.2,11,0,.156,.875,.125
2015,Swift County,88.2,11.6,.028,.111,.889,.083
2015,Becker County,107.7,11.9,.035,.217,.878,.087
2015,Isanti County,127.1,17.1,.135,.173,.788,.077
2015,Mahnomen County,65.8,15.5,0,.636,.636,.364
2015,Kittson County,91.5,9.5,0,.125,.875,.125
2015,Lake of the Woods County,89.5,10.5,0,.2,.9,.1
2015,Big Stone County,85.8,10.4,0,.105,.895,.105
2015,Faribault County,94.8,12.6,.105,.158,.816,.079
2015,Traverse County,85.59999999999999,11.3,0,.167,.833,.167
2015,Jackson County,87.7,12.3,.054,.108,.838,.108
2016,Freeborn County,116.2,12.9,.048,.111,.889,.063
2016,Washington County,163.9,18.1,.115,.17,.8110000000000001,.074
2016,Kandiyohi County,113.8,12.5,.044,.168,.885,.071
2016,Olmsted County,142.3,15.8,.082,.121,.877,.041
2016,Winona County,115.9,12.9,.061,.091,.879,.061
2016,Ramsey County,174,23.2,.236,.265,.673,.091
2016,Wadena County,104,11.4,.049,.195,.8050000000000001,.146
2016,Dakota County,175.5,20.6,.149,.129,.8070000000000001,.044
2016,Anoka County,156.5,17.3,.123,.158,.818,.058
2016,Polk County,112.9,13.5,.067,.173,.837,.096
2016,Wabasha County,119,11.4,.032,.159,.905,.063
2016,Todd County,101,12.1,.018,.211,.825,.158
2016,Nobles County,104.3,14,.04,.2,.8,.16
2016,Hennepin County,191.9,28.9,.295,.213,.627,.078
2016,Pennington County,111,11.2,.032,.065,.919,.048
2016,Mower County,110.9,13,.024,.12,.88,.096
2016,Scott County,168.1,14.5,.067,.08,.9,.032
2016,Dodge County,125.2,12.1,.027,.041,.9320000000000001,.041
2016,Stearns County,120.4,13.6,.063,.098,.891,.046
2016,Goodhue County,124.8,12.5,.054,.126,.874,.072
2016,Wright County,143.1,13.6,.041,.103,.894,.065
2016,Lyon County,114.9,13.1,.058,.125,.858,.083
2016,Fillmore County,113.4,15.2,.08,.12,.8,.12
2016,Le Sueur County,123.4,11.4,.012,.116,.907,.081
2016,Rice County,133.9,11.9,.043,.058,.92,.036
2016,Mille Lacs County,117.6,17.5,.098,.137,.8040000000000001,.098
2016,Houston County,112.3,11.2,.029,.129,.886,.086
2016,Beltrami County,111.7,13.1,.033,.124,.876,.091
2016,Sherburne County,141.2,14.8,.069,.065,.892,.039
2016,Martin County,109.7,12.4,.028,.083,.889,.083
2016,Otter Tail County,111,11.7,.034,.124,.883,.083
2016,Saint Louis County,121.4,17,.127,.185,.753,.12
2016,McLeod County,119.2,13.3,.055,.109,.864,.082
2016,Clay County,123.6,13.1,.062,.107,.893,.045
2016,Morrison County,107.7,11.1,.027,.198,.892,.081
2016,Chippewa County,106.6,12,.026,.132,.895,.079
2016,Red Lake County,92.90000000000001,20.8,.043,.261,.739,.217
2016,Murray County,112.4,13.3,.045,.091,.864,.091
2016,Carver County,174,22.4,.168,.121,.786,.046
2016,Stevens County,103.5,12.1,.03,.182,.848,.121
2016,Blue Earth County,125,18.6,.123,.103,.8129999999999999,.065
2016,Steele County,118.2,13.3,.037,.06,.918,.045
2016,Brown County,111.4,14,.04,.172,.879,.081
2016,Benton County,121.4,12.5,.034,.048,.946,.02
2016,Crow Wing County,120.1,14.9,.117,.117,.817,.067
2016,Cass County,96.2,12.7,.017,.383,.767,.217
2016,Watonwan County,124.5,14.5,.13,.217,.783,.087
2016,Douglas County,114.3,12.4,.03,.075,.917,.053
2016,Cook County,108.3,10.7,.083,.333,.833,.083
2016,Meeker County,103.2,15.2,.049,.146,.829,.122
2016,Nicollet County,127.2,17.1,.134,.085,.817,.049
2016,Cottonwood County,107.2,10.8,.024,.122,.878,.098
2016,Roseau County,104.8,10.1,0,.101,.9280000000000001,.072
2016,Clearwater County,102.5,11,0,.25,.875,.125
2016,Itasca County,110.7,13.2,.079,.348,.764,.157
2016,Norman County,102.2,14.8,.056,.167,.778,.167
2016,Chisago County,139.4,14.1,.073,.094,.854,.073
2016,Koochiching County,96.09999999999999,11.3,0,.167,.833,.167
2016,Carlton County,121.8,16.7,.106,.303,.788,.106
2016,Pipestone County,100.5,11.8,.026,.158,.842,.132
2016,Rock County,102.5,11.4,0,.048,.952,.048
2016,Redwood County,104.5,10.8,0,.118,.902,.098
2016,Hubbard County,119.8,11.7,.038,.302,.925,.038
2016,Faribault County,122.8,12.4,.135,.189,.784,.081
2016,Waseca County,114.4,12.3,.045,.091,.864,.091
2016,Sibley County,116.1,10.6,0,.135,.904,.096
2016,Lake County,110.5,10,0,.083,.917,.083
2016,Yellow Medicine County,105.7,11,.043,.191,.872,.085
2016,Grant County,87.59999999999999,11.6,0,.286,.762,.238
2016,Pine County,117,12.5,.039,.235,.863,.098
2016,Lac qui Parle County,107.8,11.5,.048,.143,.8100000000000001,.143
2016,Aitkin County,102.4,12,0,.192,.846,.154
2016,Lincoln County,96.2,11.1,0,.136,.864,.136
2016,Pope County,110.4,12.8,.037,.074,.889,.074
2016,Marshall County,98.09999999999999,11.4,.03,.182,.818,.152
2016,Swift County,94.8,12.1,.032,.161,.8060000000000001,.161
2016,Kanabec County,116.7,24.6,.056,.222,.861,.083
2016,Becker County,110.5,11.9,.039,.304,.853,.108
2016,Isanti County,136.2,17.8,.133,.222,.778,.089
2016,Mahnomen County,82.90000000000001,15,0,.571,.714,.286
2016,Renville County,105.7,12.6,.079,.132,.789,.132
2016,Kittson County,91.8,10.8,0,.211,.789,.211
2016,Lake of the Woods County,88.8,11.5,0,.333,.778,.222
2016,Big Stone County,95.90000000000001,11,0,.167,.833,.167
2016,Jackson County,102.6,12.6,.056,.167,.8060000000000001,.139
2016,Traverse County,95.8,11.2,0,.167,.833,.167
2016,Wilkin County,94.40000000000001,11.4,0,.174,.826,.174
2017,Freeborn County,98.90000000000001,12.7,.049,.148,.869,.082
2017,Washington County,163.2,19.1,.122,.189,.8020000000000001,.076
2017,Kandiyohi County,105.3,12.7,.046,.185,.889,.065
2017,Olmsted County,146.7,17.6,.084,.139,.868,.048
2017,Winona County,110,15.4,.079,.157,.831,.09
2017,Wadena County,88,11.5,.057,.257,.771,.171
2017,Ramsey County,171.8,25.6,.25,.278,.647,.103
2017,Dakota County,173.7,21.9,.16,.152,.789,.051
2017,Anoka County,153.9,17.9,.129,.183,.8070000000000001,.064
2017,Polk County,103.2,13.9,.069,.167,.833,.098
2017,Wabasha County,117,11.1,.03,.149,.91,.06
2017,Todd County,84.40000000000001,12.4,.019,.259,.815,.167
2017,Nobles County,82.7,13.7,.039,.216,.784,.176
2017,Hennepin County,193.7,32.1,.322,.244,.592,.086
2017,Mower County,101.4,13,.025,.148,.852,.123
2017,Scott County,167.6,14.9,.072,.098,.897,.032
2017,Dodge County,123.1,11.5,.014,.056,.9310000000000001,.056
2017,Stearns County,113.5,13.5,.066,.115,.878,.057
2017,Goodhue County,125.8,12.8,.07,.14,.85,.08
2017,Wright County,138.7,13.5,.051,.102,.883,.066
2017,Pennington County,107.2,11,.032,.065,.919,.048
2017,Lyon County,102,12.4,.054,.161,.857,.089
2017,Fillmore County,99.3,15.5,.093,.14,.791,.116
2017,Le Sueur County,118.7,11.3,.024,.131,.905,.071
2017,Rice County,131.9,11.8,.045,.097,.918,.037
2017,Mille Lacs County,109.8,16.7,.102,.184,.796,.102
2017,Houston County,103.3,12.6,.05,.167,.85,.1
2017,Beltrami County,105.5,13.1,.034,.16,.874,.092
2017,Sherburne County,135.7,14.2,.074,.084,.888,.037
2017,Martin County,92.7,11.9,.029,.116,.87,.101
2017,Saint Louis County,116.3,18.5,.137,.236,.739,.123
2017,McLeod County,111.1,12.7,.045,.135,.874,.081
2017,Clay County,121.8,13.5,.067,.146,.888,.045
2017,Morrison County,101,11.4,.045,.179,.875,.08
2017,Chippewa County,94.7,13.7,.059,.118,.853,.088
2017,Red Lake County,78.2,21,.043,.261,.739,.217
2017,Murray County,88.2,12.8,.048,.095,.857,.095
2017,Carver County,170.9,25.9,.186,.138,.766,.048
2017,Stevens County,93.2,11.8,.065,.161,.8060000000000001,.129
2017,Blue Earth County,114.2,20.9,.128,.149,.777,.095
2017,Steele County,109.6,13.2,.032,.103,.913,.056
2017,Brown County,98.5,14.5,.04,.192,.869,.091
2017,Benton County,118,12.3,.042,.063,.9300000000000001,.028
2017,Crow Wing County,116.3,16.2,.129,.164,.793,.078
2017,Cass County,91.8,13.2,.033,.417,.733,.233
2017,Watonwan County,86.40000000000001,17.4,.167,.167,.75,.083
2017,Douglas County,106.7,12.8,.034,.126,.899,.067
2017,Cook County,116.3,10.6,.1,.4,.8,.1
2017,Meeker County,100.7,14.5,.048,.167,.833,.119
2017,Nicollet County,123.3,19,.167,.069,.792,.042
2017,Otter Tail County,102.2,11.4,.021,.143,.886,.093
2017,Itasca County,101.3,13.2,.08,.379,.759,.161
2017,Cottonwood County,88.09999999999999,11.1,.026,.237,.842,.132
2017,Roseau County,88.2,10.1,0,.121,.914,.086
2017,Clearwater County,95.8,10.4,0,.24,.88,.12
2017,Norman County,80.8,15,.056,.222,.722,.222
2017,Chisago County,129.4,16.6,.072,.165,.835,.093
2017,Koochiching County,84.40000000000001,11.6,0,.24,.8,.2
2017,Carlton County,106,17.1,.114,.386,.714,.171
2017,Wilkin County,93,10.3,.043,.13,.826,.13
2017,Lake of the Woods County,73,12.3,0,.375,.75,.25
2017,Pipestone County,90.90000000000001,11,.025,.15,.85,.125
2017,Rock County,93.09999999999999,11.2,0,.056,.944,.056
2017,Redwood County,97.40000000000001,9.6,0,.1,.94,.06
2017,Hubbard County,111.2,11.1,.036,.357,.9290000000000001,.036
2017,Marshall County,91.3,11.3,.027,.189,.8110000000000001,.162
2017,Faribault County,99.90000000000001,12.9,.143,.2,.771,.086
2017,Waseca County,99.40000000000001,12.2,.048,.095,.857,.095
2017,Sibley County,104.1,10.3,0,.176,.902,.098
2017,Lake County,116.1,9.300000000000001,0,.143,.9290000000000001,.071
2017,Isanti County,130.1,17.2,.156,.222,.778,.067
2017,Yellow Medicine County,90.40000000000001,10.2,0,.211,.895,.105
2017,Grant County,87.5,11.4,0,.208,.792,.208
2017,Becker County,109.2,12.1,.031,.347,.857,.112
2017,Pine County,108.8,11.4,.02,.26,.86,.12
2017,Lac qui Parle County,101.6,10,.05,.1,.85,.1
2017,Lincoln County,87.2,10.6,0,.179,.857,.143
2017,Pope County,103.2,12.3,.034,.069,.897,.069
2017,Swift County,87.5,11.5,.034,.138,.828,.138
2017,Kanabec County,101.7,23.1,.059,.294,.853,.088
2017,Mahnomen County,78.09999999999999,14.3,0,.571,.714,.286
2017,Renville County,95.8,13.7,.1,.125,.775,.125
2017,Aitkin County,100.4,11.5,0,.364,.818,.182
2017,Big Stone County,85.8,9.6,0,.105,.895,.105
2017,Kittson County,82.09999999999999,11,0,.25,.75,.25
2017,Jackson County,86.5,12.5,.059,.235,.794,.147
2017,Traverse County,87,11.1,0,.167,.833,.167
2018,Freeborn County,102.5,12.3,.03,.136,.894,.076
2018,Washington County,177.7,19.6,.116,.174,.823,.06
2018,Kandiyohi County,108.8,12.5,.046,.185,.87,.083
2018,Olmsted County,156,18.2,.084,.148,.865,.052
2018,Winona County,116.6,13.9,.072,.126,.856,.072
2018,Wadena County,96.59999999999999,11.7,.079,.237,.763,.158
2018,Ramsey County,188.5,23.6,.22,.264,.705,.075
2018,Dakota County,189.6,21.3,.151,.142,.8050000000000001,.043
2018,Anoka County,165.4,17.7,.122,.187,.8129999999999999,.065
2018,Polk County,104.5,13.4,.04,.182,.838,.121
2018,Wabasha County,122.3,10.8,.029,.157,.914,.057
2018,Todd County,91.09999999999999,10.9,0,.237,.847,.153
2018,Hennepin County,210.2,33.5,.306,.253,.605,.089
2018,Pennington County,114,10.7,.032,.048,.9370000000000001,.032
2018,Mower County,106.1,13.2,.026,.158,.855,.118
2018,Scott County,176.4,15.7,.068,.103,.892,.041
2018,Dodge County,128.7,11.3,.014,.072,.9280000000000001,.058
2018,Stearns County,122.1,13.3,.065,.105,.881,.053
2018,Goodhue County,130.8,12.7,.068,.117,.854,.078
2018,Wright County,152.4,14.1,.042,.085,.905,.052
2018,Lyon County,106.3,12.8,.065,.167,.852,.083
2018,Fillmore County,102.3,16,.087,.152,.8040000000000001,.109
2018,Le Sueur County,121.3,11,0,.141,.918,.082
2018,Rice County,139.2,12.4,.053,.09,.91,.038
2018,Mille Lacs County,114.2,17.2,.087,.174,.8040000000000001,.109
2018,Houston County,104.4,13,.056,.185,.833,.111
2018,Beltrami County,111.7,11.8,.025,.153,.907,.068
2018,Sherburne County,147.7,14,.066,.075,.901,.033
2018,Martin County,95.3,11,.015,.118,.882,.103
2018,McLeod County,119.4,12.6,.049,.126,.883,.068
2018,Clay County,128.3,13.3,.053,.153,.9,.047
2018,Morrison County,104.4,11.1,.029,.204,.864,.107
2018,Chippewa County,105.3,11.9,.031,.125,.906,.063
2018,Red Lake County,79.7,21.2,.045,.227,.727,.227
2018,Murray County,94.8,12.1,.045,.045,.909,.045
2018,Nobles County,93.3,12.6,.041,.184,.816,.143
2018,Carver County,179.2,25.7,.162,.131,.775,.063
2018,Stevens County,96.90000000000001,11.8,.065,.194,.8060000000000001,.129
2018,Blue Earth County,120.4,20.7,.125,.146,.778,.097
2018,Steele County,114.1,13.6,.032,.113,.911,.056
2018,Brown County,107.8,13.1,.04,.141,.889,.071
2018,Benton County,129.9,12.4,.034,.075,.925,.041
2018,Crow Wing County,121.2,15.9,.119,.169,.797,.085
2018,Cass County,103.8,13.1,.057,.396,.755,.189
2018,Saint Louis County,127.4,17.6,.118,.202,.772,.11
2018,Douglas County,114.7,11.8,.026,.105,.921,.053
2018,Cook County,130.8,18.3,.222,.444,.667,.111
2018,Meeker County,104.5,15,.051,.179,.821,.128
2018,Nicollet County,130,17.2,.164,.075,.791,.045
2018,Otter Tail County,104.1,12.2,.014,.142,.872,.113
2018,Itasca County,100.5,13.1,.023,.368,.747,.23
2018,Cottonwood County,94.09999999999999,10.7,.025,.225,.875,.1
2018,Roseau County,99.90000000000001,9.300000000000001,0,.074,.981,.019
2018,Clearwater County,107.2,9.699999999999999,0,.154,.923,.077
2018,Norman County,87.40000000000001,14.5,.05,.25,.75,.2
2018,Chisago County,141.2,14.9,.087,.152,.837,.076
2018,Koochiching County,90.8,10.3,0,.15,.85,.15
2018,Watonwan County,100.9,14.6,.111,.148,.778,.111
2018,Carlton County,104.2,15.3,.075,.343,.731,.194
2018,Wilkin County,95.59999999999999,10.6,.048,.095,.857,.095
2018,Lake of the Woods County,83.2,11.6,0,.333,.778,.222
2018,Pipestone County,96,10.7,.026,.132,.868,.105
2018,Rock County,94.59999999999999,9.4,0,.053,.947,.053
2018,Redwood County,99.90000000000001,9.9,0,.122,.918,.082
2018,Hubbard County,116.2,11,.019,.321,.925,.057
2018,Marshall County,101.2,11.4,.032,.129,.839,.129
2018,Kanabec County,114.6,11.1,.065,.258,.871,.065
2018,Lake County,106.8,9.9,0,.2,.867,.133
2018,Isanti County,141,18.9,.167,.238,.762,.071
2018,Pope County,116,11.8,.033,.033,.9330000000000001,.033
2018,Yellow Medicine County,104.1,9.4,.026,.179,.923,.051
2018,Sibley County,110.4,10.1,0,.146,.917,.083
2018,Grant County,90.5,11.9,0,.238,.762,.238
2018,Becker County,111.1,11.6,.011,.372,.862,.128
2018,Pine County,114,11,.019,.25,.865,.115
2018,Lac qui Parle County,98.2,10.6,.05,.15,.8,.15
2018,Lincoln County,93.7,10.5,0,.16,.88,.12
2018,Swift County,96,14.9,.074,.111,.815,.111
2018,Aitkin County,104.2,11.5,0,.333,.8100000000000001,.19
2018,Mahnomen County,85,14.4,0,.579,.737,.263
2018,Renville County,100.8,12.4,.079,.105,.816,.105
2018,Big Stone County,89.59999999999999,10.2,0,.095,.905,.095
2018,Faribault County,90.8,12.8,.057,.2,.8,.143
2018,Jackson County,96.2,12.5,.067,.233,.8,.133
2018,Kittson County,96.8,10.2,0,.118,.882,.118
2018,Traverse County,85.3,11.4,0,.2,.8,.2
2018,Waseca County,102.9,12.3,.048,.095,.857,.095
